id,name,strong_foot,height,weight,birth_date,nationality,club,similar_players,stats.Goals_per90,stats.Goals_percentile,stats.Assists_per90,stats.Assists_percentile,stats.Non-Penalty Goals_per90,stats.Non-Penalty Goals_percentile,stats.Penalty Kicks Made_per90,stats.Penalty Kicks Made_percentile,stats.Penalty Kicks Attempted_per90,stats.Penalty Kicks Attempted_percentile,stats.Yellow Cards_per90,stats.Yellow Cards_percentile,stats.Red Cards_per90,stats.Red Cards_percentile,stats.xG_per90,stats.xG_percentile,stats.Non-Penalty xG_per90,stats.Non-Penalty xG_percentile,stats.xAG_per90,stats.xAG_percentile,stats.npxG + xAG_per90,stats.npxG + xAG_percentile,stats.Shots Total_per90,stats.Shots Total_percentile,stats.Shots on target_per90,stats.Shots on target_percentile,stats.Shots on target %_per90,stats.Shots on target %_percentile,stats.Goals/Shot_per90,stats.Goals/Shot_percentile,stats.Goals/Shot on target_per90,stats.Goals/Shot on target_percentile,stats.Average Shot Distance_per90,stats.Average Shot Distance_percentile,stats.Shots from free kicks_per90,stats.Shots from free kicks_percentile,stats.npxG/Sh_per90,stats.npxG/Sh_percentile,stats.Goals - xG_per90,stats.Goals - xG_percentile,stats.Non-Penalty Goals - npxG_per90,stats.Non-Penalty Goals - npxG_percentile,stats.Passes Completed_per90,stats.Passes Completed_percentile,stats.Passes Attempted_per90,stats.Passes Attempted_percentile,stats.Pass Completion %_per90,stats.Pass Completion %_percentile,stats.Total Passing Distance_per90,stats.Total Passing Distance_percentile,stats.Progressive Passing Distance_per90,stats.Progressive Passing Distance_percentile,stats.Passes Completed (Short)_per90,stats.Passes Completed (Short)_percentile,stats.Passes Attempted (Short)_per90,stats.Passes Attempted (Short)_percentile,stats.Pass Completion % (Short)_per90,stats.Pass Completion % (Short)_percentile,stats.Passes Completed (Medium)_per90,stats.Passes Completed (Medium)_percentile,stats.Passes Attempted (Medium)_per90,stats.Passes Attempted (Medium)_percentile,stats.Pass Completion % (Medium)_per90,stats.Pass Completion % (Medium)_percentile,stats.Passes Completed (Long)_per90,stats.Passes Completed (Long)_percentile,stats.Passes Attempted (Long)_per90,stats.Passes Attempted (Long)_percentile,stats.Pass Completion % (Long)_per90,stats.Pass Completion % (Long)_percentile,stats.Expected Assists_per90,stats.Expected Assists_percentile,stats.Key Passes_per90,stats.Key Passes_percentile,stats.Passes into Final Third_per90,stats.Passes into Final Third_percentile,stats.Passes into Penalty Area_per90,stats.Passes into Penalty Area_percentile,stats.Crosses into Penalty Area_per90,stats.Crosses into Penalty Area_percentile,stats.Progressive Passes_per90,stats.Progressive Passes_percentile,stats.Live-ball passes_per90,stats.Live-ball passes_percentile,stats.Dead-ball passes_per90,stats.Dead-ball passes_percentile,stats.Passes from Free Kicks_per90,stats.Passes from Free Kicks_percentile,stats.Through Balls_per90,stats.Through Balls_percentile,stats.Switches_per90,stats.Switches_percentile,stats.Crosses_per90,stats.Crosses_percentile,stats.Throw-Ins taken_per90,stats.Throw-Ins taken_percentile,stats.Corner Kicks_per90,stats.Corner Kicks_percentile,stats.Inswinging Corner Kicks_per90,stats.Inswinging Corner Kicks_percentile,stats.Outswinging Corner Kicks_per90,stats.Outswinging Corner Kicks_percentile,stats.Straight Corner Kicks_per90,stats.Straight Corner Kicks_percentile,stats.Passes Offside_per90,stats.Passes Offside_percentile,stats.Passes Blocked_per90,stats.Passes Blocked_percentile,stats.Shot-Creating Actions_per90,stats.Shot-Creating Actions_percentile,stats.SCA (PassLive)_per90,stats.SCA (PassLive)_percentile,stats.SCA (PassDead)_per90,stats.SCA (PassDead)_percentile,stats.SCA (Drib)_per90,stats.SCA (Drib)_percentile,stats.SCA (Sh)_per90,stats.SCA (Sh)_percentile,stats.SCA (Fld)_per90,stats.SCA (Fld)_percentile,stats.SCA (Def)_per90,stats.SCA (Def)_percentile,stats.Goal-Creating Actions_per90,stats.Goal-Creating Actions_percentile,stats.GCA (PassLive)_per90,stats.GCA (PassLive)_percentile,stats.GCA (PassDead)_per90,stats.GCA (PassDead)_percentile,stats.GCA (Drib)_per90,stats.GCA (Drib)_percentile,stats.GCA (Sh)_per90,stats.GCA (Sh)_percentile,stats.GCA (Fld)_per90,stats.GCA (Fld)_percentile,stats.GCA (Def)_per90,stats.GCA (Def)_percentile,stats.Tackles_per90,stats.Tackles_percentile,stats.Tackles Won_per90,stats.Tackles Won_percentile,stats.Tackles (Def 3rd)_per90,stats.Tackles (Def 3rd)_percentile,stats.Tackles (Mid 3rd)_per90,stats.Tackles (Mid 3rd)_percentile,stats.Tackles (Att 3rd)_per90,stats.Tackles (Att 3rd)_percentile,stats.Dribblers Tackled_per90,stats.Dribblers Tackled_percentile,stats.Dribbles Contested_per90,stats.Dribbles Contested_percentile,stats.% of dribblers tackled_per90,stats.% of dribblers tackled_percentile,stats.Dribbled Past_per90,stats.Dribbled Past_percentile,stats.Blocks_per90,stats.Blocks_percentile,stats.Shots Blocked_per90,stats.Shots Blocked_percentile,stats.Interceptions_per90,stats.Interceptions_percentile,stats.Tkl+Int_per90,stats.Tkl+Int_percentile,stats.Clearances_per90,stats.Clearances_percentile,stats.Errors_per90,stats.Errors_percentile,stats.Touches_per90,stats.Touches_percentile,stats.Touches (Def Pen)_per90,stats.Touches (Def Pen)_percentile,stats.Touches (Def 3rd)_per90,stats.Touches (Def 3rd)_percentile,stats.Touches (Mid 3rd)_per90,stats.Touches (Mid 3rd)_percentile,stats.Touches (Att 3rd)_per90,stats.Touches (Att 3rd)_percentile,stats.Touches (Att Pen)_per90,stats.Touches (Att Pen)_percentile,stats.Touches (Live-Ball)_per90,stats.Touches (Live-Ball)_percentile,stats.Dribbles Completed_per90,stats.Dribbles Completed_percentile,stats.Dribbles Attempted_per90,stats.Dribbles Attempted_percentile,stats.Successful Dribble %_per90,stats.Successful Dribble %_percentile,stats.Miscontrols_per90,stats.Miscontrols_percentile,stats.Dispossessed_per90,stats.Dispossessed_percentile,stats.Passes Received_per90,stats.Passes Received_percentile,stats.Progressive Passes Rec_per90,stats.Progressive Passes Rec_percentile,stats.Second Yellow Card_per90,stats.Second Yellow Card_percentile,stats.Fouls Committed_per90,stats.Fouls Committed_percentile,stats.Fouls Drawn_per90,stats.Fouls Drawn_percentile,stats.Offsides_per90,stats.Offsides_percentile,stats.Penalty Kicks Won_per90,stats.Penalty Kicks Won_percentile,stats.Penalty Kicks Conceded_per90,stats.Penalty Kicks Conceded_percentile,stats.Own Goals_per90,stats.Own Goals_percentile,stats.Ball Recoveries_per90,stats.Ball Recoveries_percentile,stats.Aerials won_per90,stats.Aerials won_percentile,stats.Aerials lost_per90,stats.Aerials lost_percentile,stats.% of Aerials Won_per90,stats.% of Aerials Won_percentile,stats.Goals Against_per90,stats.Goals Against_percentile,stats.Shots on Target Against_per90,stats.Shots on Target Against_percentile,stats.Saves_per90,stats.Saves_percentile,stats.Save Percentage_per90,stats.Save Percentage_percentile,stats.Wins_per90,stats.Wins_percentile,stats.Draws_per90,stats.Draws_percentile,stats.Losses_per90,stats.Losses_percentile,stats.Clean Sheets_per90,stats.Clean Sheets_percentile,stats.Clean Sheet Percentage_per90,stats.Clean Sheet Percentage_percentile,stats.Penalty Kicks Allowed_per90,stats.Penalty Kicks Allowed_percentile,stats.Penalty Kicks Saved_per90,stats.Penalty Kicks Saved_percentile,stats.Penalty Kicks Missed_per90,stats.Penalty Kicks Missed_percentile,stats.Save% (Penalty Kicks)_per90,stats.Save% (Penalty Kicks)_percentile,stats.Free Kick Goals Against_per90,stats.Free Kick Goals Against_percentile,stats.Corner Kick Goals Against_per90,stats.Corner Kick Goals Against_percentile,stats.Own Goals Scored Against Goalkeeper_per90,stats.Own Goals Scored Against Goalkeeper_percentile,stats.Post-Shot Expected Goals_per90,stats.Post-Shot Expected Goals_percentile,stats.PSxG/SoT_per90,stats.PSxG/SoT_percentile,stats.PSxG-GA_per90,stats.PSxG-GA_percentile,stats.Passes Completed (Launched)_per90,stats.Passes Completed (Launched)_percentile,stats.Passes Attempted (Launched)_per90,stats.Passes Attempted (Launched)_percentile,stats.Pass Completion Percentage (Launched)_per90,stats.Pass Completion Percentage (Launched)_percentile,stats.Throws Attempted_per90,stats.Throws Attempted_percentile,stats.Launch %_per90,stats.Launch %_percentile,stats.Average Pass Length_per90,stats.Average Pass Length_percentile,stats.Goal Kicks_per90,stats.Goal Kicks_percentile,stats.Launch% (Goal Kicks)_per90,stats.Launch% (Goal Kicks)_percentile,stats.Avg. Length of Goal Kicks_per90,stats.Avg. Length of Goal Kicks_percentile,stats.Crosses Faced_per90,stats.Crosses Faced_percentile,stats.Crosses Stopped_per90,stats.Crosses Stopped_percentile,stats.Crosses Stopped %_per90,stats.Crosses Stopped %_percentile,stats.Def. Actions Outside Pen. Area_per90,stats.Def. Actions Outside Pen. Area_percentile,stats.Avg. Distance of Def. Actions_per90,stats.Avg. Distance of Def. Actions_percentile
77e84962,Thiago Alcántara,Right,172,59,1991-04-11,Spain,Liverpool,"['4f255115', '3b8674e6', '56f7a928', 'db092d3b', '8b04d6c1', '1c7012b8', 'a8a874f1', 'ed45c4a5', '7b9c2d84', '79c0821a']",0.07,50,0.10,66,0.07,52,0.00,45,0.00,45,0.13,79,0.00,59,0.07,36,0.07,39,0.10,58,0.16,46,1.05,52,0.26,44,25.0%,38,0.06,44,0.25,47,23.50,27,0.00,33,0.07,39,0.00,59,0.00,59,72.98,98,82.21,98,88.8%,91,1337.47,98,398.39,97,32.20,95,34.89,94,92.3%,88,29.91,98,32.24,98,92.8%,93,8.87,97,11.13,93,79.7%,94,0.11,68,1.21,71,10.60,99,1.24,84,0.03,22,7.46,99,80.31,98,1.73,48,1.31,58,0.36,88,1.28,95,0.23,19,0.26,63,0.03,49,0.00,29,0.03,61,0.00,46,0.16,56,1.31,84,3.17,79,2.85,93,0.00,20,0.07,55,0.13,68,0.10,62,0.03,23,0.29,70,0.29,84,0.00,39,0.00,41,0.00,35,0.00,39,0.00,42,2.91,89,1.80,93,0.95,64,1.47,90,0.49,95,0.92,56,2.39,77,38.4%,27,1.47,20,1.41,69,0.10,15,1.77,91,4.68,93,0.82,33,0.10,5,93.17,98,2.09,51,15.51,73,60.02,99,18.59,82,0.69,28,93.17,98,1.15,75,1.93,75,59.3%,57,1.18,61,1.11,25,68.79,98,1.83,57,0.00,56,1.18,68,1.28,54,0.00,80,0.00,44,0.03,13,0.00,53,7.92,88,1.37,73,1.18,32,53.8%,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
036bba5f,Rubén Alcaraz,Right,183,79,1991-05-01,,Cádiz,"['83d074ff', '16657b95', '5ae499d0', '5e22e2a4', '529f49ab', '55a1cac2', '56f7a928', '33b8d077', 'c149016b', '4b511457']",0.11,65,0.00,11,0.11,69,0.00,45,0.00,45,0.67,1,0.06,4,0.11,66,0.11,68,0.08,50,0.19,60,1.78,90,0.33,56,18.8%,21,0.06,44,0.33,67,23.20,31,0.33,97,0.06,27,0.00,59,0.00,59,41.44,56,50.45,55,82.1%,50,796.32,69,249.20,75,17.63,44,19.80,41,89.0%,60,15.41,48,17.13,40,89.9%,75,6.90,91,10.62,90,64.9%,53,0.09,58,1.11,65,5.95,83,0.83,62,0.28,86,4.28,70,47.00,52,3.39,76,2.56,89,0.22,73,1.11,92,1.78,73,0.11,33,0.50,72,0.06,63,0.22,74,0.06,96,0.06,91,0.78,32,2.89,73,2.00,65,0.50,82,0.06,49,0.11,56,0.22,91,0.00,8,0.17,38,0.17,56,0.00,39,0.00,41,0.00,35,0.00,39,0.00,42,3.06,92,1.61,86,1.22,87,1.67,96,0.17,26,1.50,94,3.23,94,46.6%,60,1.72,11,0.89,20,0.11,18,0.95,39,4.00,79,1.11,56,0.00,72,61.19,56,1.67,32,12.63,50,38.33,66,11.12,40,1.28,56,61.19,56,0.67,46,1.06,40,63.2%,70,1.95,16,1.11,26,39.10,50,0.83,25,0.06,2,2.23,5,2.67,98,0.06,37,0.00,44,0.06,6,0.00,53,7.01,68,1.61,83,1.61,11,50.0%,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bb08bce9,Omar Alderete,Left,188,77,1996-12-26,Paraguay,Getafe,"['51a3c4c8', 'c5b7c315', '5eaed77a', '0abc51f2', 'aad48be9', '5ed9b537', 'b742cc0d', '697295b1', '94302c52', '3e42f707']",0.06,65,0.00,30,0.06,66,0.00,49,0.00,49,0.48,2,0.00,64,0.03,25,0.03,25,0.01,13,0.04,14,0.72,83,0.18,70,25.0%,50,0.08,51,0.33,56,19.80,6,0.00,46,0.05,8,+0.03,90,+0.03,89,22.96,1,38.71,7,59.3%,1,543.70,2,267.44,25,6.20,1,8.41,1,73.8%,1,11.21,1,15.51,1,72.3%,1,5.25,56,13.24,96,39.6%,1,0.02,38,0.06,5,2.98,53,0.18,58,0.00,27,2.68,66,35.61,5,2.86,70,2.68,95,0.00,22,1.73,99,0.18,63,0.12,25,0.00,48,0.00,49,0.00,49,0.00,50,0.24,12,0.54,58,0.72,46,0.60,56,0.00,30,0.06,95,0.00,15,0.00,33,0.06,50,0.06,43,0.06,63,0.00,47,0.00,49,0.00,38,0.00,46,0.00,42,2.27,92,1.49,95,1.37,90,0.84,91,0.06,55,1.49,97,2.33,97,64.1%,53,0.84,8,1.13,44,0.60,37,1.43,58,3.70,85,5.84,98,0.00,83,51.83,12,6.68,34,25.11,11,24.93,29,2.45,49,0.95,65,51.83,12,0.60,96,0.78,92,76.9%,70,0.60,28,0.12,63,21.35,1,0.06,18,0.00,57,1.67,3,0.48,41,0.00,78,0.00,46,0.06,16,0.00,61,6.32,74,2.80,86,1.67,21,62.7%,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3d7e48ce,Iván Alejo,Right,186,74,1995-02-10,,Cádiz,"['1ac232b8', '70f8e0bd', '62ab9184', 'c7069d87', '004d185e', '6ca5ec4b', 'fc15fb84', 'f9d5908e', '540ec57b', '5c74c0f5']",0.11,64,0.16,86,0.11,68,0.00,45,0.00,45,0.54,1,0.00,59,0.09,57,0.09,60,0.17,84,0.26,76,1.09,56,0.27,47,25.0%,38,0.10,69,0.40,78,22.40,36,0.00,33,0.08,54,+0.02,71,+0.02,72,15.63,1,26.84,1,58.2%,1,240.71,1,82.98,2,8.93,1,11.54,1,77.4%,2,3.87,1,6.37,1,60.7%,1,1.69,8,5.34,45,31.6%,1,0.14,78,1.52,82,1.09,1,1.63,94,1.58,99,1.14,1,25.81,1,0.93,21,0.22,6,0.00,5,0.11,6,7.62,99,0.71,89,0.00,23,0.00,29,0.00,29,0.00,46,0.11,80,1.25,81,3.05,76,2.45,84,0.05,56,0.22,93,0.16,77,0.11,66,0.05,38,0.27,67,0.22,68,0.00,39,0.05,97,0.00,35,0.00,39,0.00,42,2.72,84,1.58,86,1.52,97,0.87,42,0.33,75,1.47,93,3.48,96,42.2%,42,2.01,3,1.31,61,0.05,5,0.54,9,3.27,53,1.03,51,0.05,20,41.54,3,1.69,33,8.22,11,14.27,1,19.60,86,1.80,74,41.54,3,0.93,66,3.21,95,28.8%,2,3.05,1,1.74,3,26.62,8,3.54,89,0.00,56,3.10,1,2.78,99,0.22,4,0.00,44,0.05,6,0.00,53,5.34,19,1.31,69,1.03,45,55.8%,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9e17ccff,Doğan Alemdar,Right,189,78,2002-10-29,Turkey,Rennes,"['5c4bf6ba', 'af104654', 'a111cf41', 'e1b0a70d', 'a4995f48', '5dcf3e90', '466fb2c5', 'bcb2ccd8', '97852360', '33887998']",,,,,,,,,0.19,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.54,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26,60,3.14,5,1.76,1,62.0%,7,0.44,66,0.13,6,0.38,55,0.25,43,26.7%,46,0.06,80,0.13,96,0.00,40,66.7%,95,0.06,12,0.06,87,0.00,84,1.12,72,0.30,77,-0.14,25,4.83,48,13.05,49,37.0%,44,3.89,25,31.9%,36,32.0,30,6.21,24,78.8%,91,53.6,86,12.74,36,0.69,46,5.4%,45,1.69,90,17.8,89
6c811eb7,Carles Aleñá,Left,180,73,1998-01-05,Spain,Getafe,"['9939e168', 'c7069d87', '22bfb57e', '3902e91b', '3727dd3c', '279ddf6a', 'd44360be', 'f5044e54', 'a572e291', '237a3851']",0.11,67,0.08,58,0.11,70,0.00,45,0.00,45,0.30,29,0.00,59,0.09,57,0.09,61,0.04,16,0.13,35,1.66,86,0.68,93,40.9%,90,0.07,50,0.17,34,23.80,24,0.00,33,0.06,27,+0.02,72,+0.02,72,28.23,14,35.40,13,79.7%,38,478.57,18,104.08,7,13.36,13,15.62,13,85.5%,25,11.09,19,12.79,17,86.7%,53,2.57,23,4.15,23,61.8%,39,0.05,21,0.49,15,3.02,26,0.57,38,0.11,56,2.38,15,34.87,15,0.45,6,0.38,14,0.11,42,0.53,63,1.06,60,0.04,12,0.04,50,0.04,60,0.00,29,0.00,46,0.08,87,0.75,31,2.11,44,1.47,35,0.04,49,0.04,39,0.19,82,0.38,98,0.00,8,0.19,48,0.19,64,0.00,39,0.00,41,0.00,35,0.00,39,0.00,42,0.94,3,0.64,8,0.49,16,0.23,1,0.23,47,0.30,1,1.89,48,16.0%,1,1.58,16,0.83,15,0.08,9,0.34,2,1.28,1,0.79,31,0.00,72,44.30,9,0.60,1,6.19,3,26.53,19,12.08,47,0.75,32,44.30,9,0.75,54,1.55,62,48.8%,23,1.85,21,0.94,38,32.30,28,2.45,73,0.00,56,2.11,8,2.08,91,0.04,50,0.00,44,0.00,61,0.00,53,4.87,8,0.53,22,1.02,46,34.1%,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cd1acf9d,Trent Alexander-Arnold,Right,175,68,1998-10-07,England,Liverpool,"['4601e194', '9e1577aa', '30af8b93', '048a1cbc', '0ab1f153', '7d450ed3', '2e4f5f03', 'd4c9725f', 'f315ca93', 'bd6351cd']",0.07,82,0.16,82,0.07,82,0.00,49,0.00,48,0.14,66,0.00,60,0.08,88,0.08,90,0.31,99,0.39,99,1.44,98,0.37,91,25.4%,52,0.05,55,0.19,51,24.20,17,0.23,96,0.06,45,-0.01,48,-0.01,48,63.69,95,86.85,97,73.3%,22,1243.49,98,504.92,99,27.77,84,31.42,85,88.4%,43,24.16,91,31.83,97,75.9%,25,10.62,99,20.05,99,53.0%,64,0.33,99,2.47,99,7.58,97,2.69,99,0.82,93,6.97,99,69.54,97,17.01,98,2.58,97,0.43,99,1.99,99,8.72,98,10.62,93,3.81,98,0.89,93,2.72,99,0.00,48,0.30,17,0.64,29,4.45,99,2.60,97,1.42,97,0.09,71,0.25,98,0.05,34,0.05,36,0.37,84,0.30,88,0.05,81,0.00,41,0.02,86,0.00,37,0.00,43,1.55,17,0.91,19,0.96,31,0.41,14,0.18,44,1.12,55,2.22,74,50.5%,16,1.10,22,0.75,13,0.11,8,1.05,41,2.60,17,1.12,5,0.00,76,94.29,98,2.33,12,20.35,60,43.89,97,30.72,98,2.28,91,94.29,98,0.57,47,1.03,37,55.6%,82,1.16,48,0.53,51,58.87,95,3.68,93,0.00,54,0.43,95,0.25,2,0.23,5,0.00,43,0.00,68,0.00,56,8.18,97,0.39,8,0.34,99,53.1%,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f8405304,Mohamed Ali Cho,Left,182,66,2004-01-19,France,Real Sociedad,"['710fbdd1', '6afaebf2', '01870104', 'ac05f970', 'aad56ca3', 'aed3a70f', 'ca45605e', 'b0c71810', '0ae4e09a', '0745b37d']",0.15,2,0.22,81,0.15,4,0.00,21,0.00,15,0.36,3,0.15,1,0.26,8,0.26,14,0.26,94,0.52,53,2.04,21,0.87,34,42.9%,69,0.07,6,0.17,3,18.80,4,0.00,31,0.13,33,-0.11,16,-0.11,15,12.53,19,17.93,14,69.9%,47,174.02,26,32.87,29,7.58,24,9.04,11,83.9%,81,3.64,32,5.54,37,65.8%,23,0.58,34,1.31,49,44.4%,11,0.20,91,1.02,46,0.80,28,0.80,70,0.29,94,1.17,40,17.13,21,0.73,22,0.07,68,0.00,7,0.00,7,1.82,90,0.07,36,0.00,37,0.00,42,0.00,44,0.00,49,0.07,70,0.73,76,1.97,22,1.31,20,0.00,35,0.29,78,0.07,2,0.22,57,0.07,78,0.29,48,0.22,63,0.00,46,0.00,28,0.00,14,0.07,84,0.00,45,0.66,58,0.29,38,0.36,93,0.22,39,0.07,12,0.15,40,1.02,81,14.3%,15,0.87,12,0.80,75,0.07,50,0.51,94,1.17,74,0.22,12,0.00,58,31.34,35,0.22,5,2.99,71,12.17,19,17.34,62,3.06,4,31.34,35,1.68,91,3.79,92,44.2%,47,4.30,3,1.60,42,22.37,26,6.05,58,0.15,1,1.75,20,2.11,87,0.29,94,0.07,86,0.00,56,0.00,51,3.13,78,0.58,12,2.92,39,16.7%,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7a2e46a8,Alisson,Right,193,91,1992-10-02,Brazil,Liverpool,"['8778c910', 'fcb38f57', '6f51e382', 'cd59b9df', '3bb7b8b4', '1840e36d', '1d2d5cc8', '625c144a', '08f5afaa', '60d90c55']",,,,,,,,,0.09,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.15,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.83,94,2.93,2,2.06,5,73.4%,72,0.70,95,0.15,11,0.15,8,0.44,95,44.4%,95,0.06,85,0.04,66,0.00,40,40.0%,82,0.00,77,0.04,95,0.00,84,1.01,82,0.32,93,+0.18,91,3.30,13,7.37,9,44.7%,87,5.89,92,17.9%,4,26.8,4,4.78,6,29.8%,14,32.4,18,8.61,2,0.61,38,7.1%,80,1.94,93,18.8,94
1956b948,Jim Allevinah,Right,172,67,1995-02-27,Gabon,Clermont Foot,"['a08b974a', 'aa8e289e', '2fba6108', 'a1d5bd30', '54e53b7e', '42eaa028', '4468ec10', '5a04fd92', '13ddc856', '3ea50f67']",0.14,16,0.07,7,0.14,23,0.00,32,0.00,30,0.14,48,0.00,55,0.21,36,0.21,45,0.12,10,0.34,18,2.48,61,0.62,24,25.0%,8,0.06,11,0.22,22,17.30,58,0.00,21,0.09,26,-0.08,15,-0.08,14,25.22,27,33.28,25,75.8%,44,362.27,26,74.22,12,14.61,33,17.30,31,84.5%,30,7.65,29,10.27,29,74.5%,23,1.45,28,2.34,18,61.8%,68,0.11,12,0.48,1,2.89,66,0.34,1,0.00,1,1.59,8,32.60,31,0.48,7,0.07,13,0.07,9,0.14,32,2.00,36,0.21,18,0.14,25,0.07,31,0.00,14,0.00,40,0.21,48,0.96,72,2.14,2,1.45,5,0.14,40,0.28,52,0.28,62,0.00,1,0.00,12,0.21,8,0.07,5,0.00,29,0.00,22,0.14,98,0.00,21,0.00,43,1.24,57,0.83,73,0.34,47,0.62,67,0.28,52,0.55,68,1.52,64,36.4%,55,0.96,35,0.96,65,0.00,11,0.07,1,1.31,28,0.41,56,0.00,60,46.03,29,0.83,67,5.72,58,21.50,48,19.50,13,4.48,68,46.03,30,1.45,51,4.00,79,36.2%,4,2.76,34,2.21,13,36.66,42,6.96,84,0.00,53,1.24,28,2.62,89,0.14,80,0.00,27,0.07,1,0.00,51,4.27,43,0.90,80,1.38,26,39.4%,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cea4ee8f,Dele Alli,Right,188,76,1996-04-11,England,Beşiktaş,"['c17bfb65', '01c3aff5', '0f8418aa', '8da74c05', '2acd49b9', '3312f911', 'c2731c10', 'a5bea1fb', '2acf0cd7', '19cae58d']",0.00,10,0.00,11,0.00,11,0.00,45,0.00,45,0.52,2,0.00,59,0.12,69,0.12,72,0.10,62,0.23,67,0.69,22,0.17,25,25.0%,38,0.00,11,0.00,11,18.50,72,0.00,33,0.17,99,-0.12,2,-0.12,2,27.40,12,37.98,18,72.1%,7,388.61,6,93.29,4,15.61,29,20.12,43,77.6%,2,7.98,5,10.75,7,74.2%,3,1.91,11,2.77,6,68.8%,64,0.10,66,1.56,84,2.43,12,0.69,48,0.35,91,1.73,3,34.51,13,2.95,73,0.69,32,0.69,98,0.17,14,0.52,39,0.87,94,0.17,63,0.00,29,0.00,29,0.00,46,0.52,1,2.08,99,2.60,60,2.43,84,0.17,71,0.00,14,0.00,6,0.00,8,0.00,8,0.17,41,0.17,58,0.00,39,0.00,41,0.00,35,0.00,39,0.00,42,1.39,13,0.35,1,0.52,19,0.69,20,0.17,29,0.00,1,1.04,3,0.0%,1,1.04,51,2.43,99,0.35,75,1.56,82,2.95,41,2.60,98,0.00,72,55.14,33,3.29,87,12.83,53,26.36,19,16.82,74,3.12,96,55.14,33,1.73,94,3.99,99,43.5%,13,3.64,1,2.25,1,33.47,34,4.86,97,0.00,56,2.25,4,1.91,85,0.52,1,0.00,44,0.00,61,0.00,53,6.42,48,2.08,90,2.08,4,50.0%,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
